COMMODITY,COUNTRY,YEAR,VALUE,QUANTITY
Electric Machinery And Equipme,Nepal,2020,245.72019138655924,126.24994761842508
"Drug Formulations, Biologicals",China,2022,71.66526720522687,107.15768096401779
Motor Vehicles/Cars,UK,2024,17.47224651850602,12.950640134043702
Motor Vehicles/Cars,USA,2024,390.43137950547805,600.4220845152996
Iron And Steel,Saudi Arabia,2018,329.46101715627424,275.562500795854
Electric Machinery And Equipme,USA,2018,358.96781846029256,307.23109028577835
Electric Machinery And Equipme,Germany,2019,169.44585209804117,274.45773438515204
"Drug Formulations, Biologicals",UK,2023,426.81615669307575,757.1014867079048
"Drug Formulations, Biologicals",Germany,2024,465.1224441180355,629.0608519540704
"Drug Formulations, Biologicals",China,2024,78.26089073007144,82.2970947894679
Petroleum Products,UK,2024,489.82206057415914,424.178295105125
"Drug Formulations, Biologicals",USA,2024,681.4852405601777,742.5780664673674
Petroleum Products,Saudi Arabia,2019,1117.7570300919638,1617.0679693025168
Gold And Oth Precious Metal Jewelry,Singapore,2021,439.40329260894856,550.9922368511924
Iron And Steel,USA,2023,380.4877745069907,471.3393290931778
Electric Machinery And Equipme,Singapore,2024,147.93668962945853,234.28410633610994
"Pearl, Precious, Semiconducting Stones",Singapore,2021,162.33630335562128,87.08919783231303
Petroleum Products,UAE,2024,1141.9849874807928,874.3790992484567
"Aluminium, Products Of Alumin",USA,2020,376.65976506634246,727.2896530889686
"Drug Formulations, Biologicals",UAE,2018,458.2835512080198,483.5982410994249
"Pearl, Precious, Semiconducting Stones",Singapore,2024,24.603238938803056,46.56108457940954
"Pearl, Precious, Semiconducting Stones",UK,2019,219.81023267548403,428.6260473740424
Electric Machinery And Equipme,UAE,2019,482.1737887737339,858.035095890642
"Aluminium, Products Of Alumin",Bangladesh,2021,169.7079528255067,182.8851971509313
Petroleum Products,Germany,2020,854.1139380865197,833.0882218787168
Gold And Oth Precious Metal Jewelry,Netherlands,2023,120.96687963904091,161.51520676751835
Marine Products,Bangladesh,2020,374.97267147102616,578.9745641594877
Petroleum Products,Germany,2021,795.6574266954193,513.8075118011094
Electric Machinery And Equipme,Nepal,2019,311.35354108259315,618.0619286799225
Petroleum Products,Nepal,2020,157.28233493179354,200.9273144481268
"Drug Formulations, Biologicals",Bangladesh,2019,439.9128052446982,708.7668036325836
"Drug Formulations, Biologicals",UK,2021,386.6914843964495,600.8126620010078
"Drug Formulations, Biologicals",Nepal,2024,260.61092973675204,245.075330113722
"Drug Formulations, Biologicals",UK,2021,447.2456628029189,767.1023846246787
Motor Vehicles/Cars,Nepal,2020,347.8923488834007,650.5102758283687
Electric Machinery And Equipme,USA,2020,208.44622035348763,261.03187428659277
Petroleum Products,Saudi Arabia,2020,802.3292753874398,1183.3922721070644
Petroleum Products,Singapore,2020,707.9275397125493,1199.0090897490463
Motor Vehicles/Cars,UAE,2022,535.3231409887289,539.0665140014779
"Aluminium, Products Of Alumin",USA,2022,232.84277615228706,149.24591174723128
Petroleum Products,USA,2021,806.7324899923444,446.85994505022074
Petroleum Products,Saudi Arabia,2022,714.4290866547163,938.7362094556825
Motor Vehicles/Cars,Saudi Arabia,2023,195.5267776057172,271.0489741148652
Motor Vehicles/Cars,Netherlands,2018,24.94512247013422,13.870043948647373
"Aluminium, Products Of Alumin",Saudi Arabia,2022,495.689129667879,515.6584431674355
"Drug Formulations, Biologicals",Nepal,2023,93.9375465592506,120.55614911460482
Electric Machinery And Equipme,China,2023,503.4858933238151,414.73721090287523
"Pearl, Precious, Semiconducting Stones",Netherlands,2020,252.17306652104813,158.3700312114385
Iron And Steel,UAE,2023,45.92125638440311,59.56133659312302
"Aluminium, Products Of Alumin",UK,2019,274.9112095889522,400.310542668034
Telecom Instruments,UAE,2022,438.94170422892495,861.9841143664004
Marine Products,UAE,2019,262.9871706675857,258.8936989351943
"Pearl, Precious, Semiconducting Stones",Singapore,2023,519.5336060676642,470.8264872402458
"Drug Formulations, Biologicals",China,2023,292.6247949894902,180.7498212535919
"Drug Formulations, Biologicals",China,2024,31.39060998300385,61.02248639536948
Gold And Oth Precious Metal Jewelry,UK,2020,335.7042072407847,518.3143072954714
Iron And Steel,UK,2020,168.3095542103938,127.90541174267294
Petroleum Products,Saudi Arabia,2019,216.6353772720804,189.63488561635907
Motor Vehicles/Cars,UAE,2019,279.12106570599906,438.7486960928042
Petroleum Products,USA,2021,917.115965127143,843.6557516676423
Telecom Instruments,Bangladesh,2021,525.6723862774617,844.6742426780999
"Pearl, Precious, Semiconducting Stones",UK,2019,281.63348573058636,399.2383119488373
Motor Vehicles/Cars,Netherlands,2021,237.16443364857878,206.71168655765544
"Drug Formulations, Biologicals",UK,2018,184.42661253911817,301.863792737894
Electric Machinery And Equipme,Nepal,2018,17.052809428580375,11.495451641945028
Gold And Oth Precious Metal Jewelry,UAE,2024,45.55781242692239,25.56217891809246
"Aluminium, Products Of Alumin",China,2018,429.17568616539353,667.5771100203373
Iron And Steel,Nepal,2018,242.34517625278934,156.73704348616064
"Pearl, Precious, Semiconducting Stones",Bangladesh,2023,326.1593124494222,394.7204970577107
Iron And Steel,Singapore,2020,75.89513300472595,87.33840943721648
"Aluminium, Products Of Alumin",Nepal,2022,246.32078382565555,350.7054102198209
Marine Products,Nepal,2021,353.31547781766005,200.6676506983288
Marine Products,Singapore,2019,193.5601811669709,278.49242858967455
Gold And Oth Precious Metal Jewelry,China,2020,205.22941336339437,366.2800681698765
Gold And Oth Precious Metal Jewelry,Bangladesh,2020,266.20790359462643,198.1656001824216
Gold And Oth Precious Metal Jewelry,Singapore,2023,57.95229209407381,84.82065053325161
"Drug Formulations, Biologicals",China,2023,29.88770481501309,41.205083898922524
"Drug Formulations, Biologicals",UAE,2020,376.5702546385834,513.3448138702654
Electric Machinery And Equipme,USA,2019,200.20326384119574,293.28423330471867
"Drug Formulations, Biologicals",Germany,2023,304.9070912430961,401.9971878671264
"Drug Formulations, Biologicals",Netherlands,2020,377.05420504039785,406.89953726015636
Iron And Steel,Netherlands,2019,480.98337627371797,893.6796008562673
Marine Products,Netherlands,2024,148.31271846545735,89.58710386637311
Telecom Instruments,Germany,2024,83.13370894491467,43.839126397698706
Electric Machinery And Equipme,Singapore,2021,61.90475584744541,94.37442924945925
Petroleum Products,Netherlands,2024,157.08853210929271,153.70538636687147
"Pearl, Precious, Semiconducting Stones",Nepal,2024,593.5844633250458,317.5130208889506
"Pearl, Precious, Semiconducting Stones",Germany,2022,490.9074677622942,453.00065452222935
Gold And Oth Precious Metal Jewelry,Nepal,2021,74.69084208807273,115.40524943669415
"Drug Formulations, Biologicals",China,2018,318.18199492214313,577.8846910896528
"Pearl, Precious, Semiconducting Stones",UK,2024,518.2587360494656,883.7458851563832
"Pearl, Precious, Semiconducting Stones",USA,2021,163.0166346159342,124.89671322010281
Electric Machinery And Equipme,Saudi Arabia,2022,453.3614739648247,775.3624169427601
Petroleum Products,Netherlands,2022,1486.0425587409895,1662.7724219393235
Motor Vehicles/Cars,USA,2021,211.51774824231015,352.09655586459354
Petroleum Products,China,2018,442.48433680994685,839.010475331013
"Drug Formulations, Biologicals",UAE,2021,473.6844732433834,541.6539514442316
"Drug Formulations, Biologicals",Bangladesh,2021,415.7195055396171,678.3770385541972
"Drug Formulations, Biologicals",Saudi Arabia,2021,66.58376530256768,123.43493901853766
"Drug Formulations, Biologicals",USA,2018,257.57366249945,448.0973459178041
Gold And Oth Precious Metal Jewelry,USA,2020,133.4594436039998,246.00376951634064
"Drug Formulations, Biologicals",USA,2023,260.9214693536619,134.70239859970445
Petroleum Products,USA,2019,1134.092921113598,722.3378214595077
Petroleum Products,USA,2019,416.1592060482582,801.1451538808933
"Drug Formulations, Biologicals",China,2018,475.79750199940247,647.1592230810097
Iron And Steel,UAE,2023,415.4803041521621,487.22057487692217
"Drug Formulations, Biologicals",Netherlands,2022,184.40793375846195,183.1164914462267
Telecom Instruments,Germany,2018,339.5340434777488,552.9521710233405
Gold And Oth Precious Metal Jewelry,USA,2020,318.29898514053264,536.1514728203543
Petroleum Products,USA,2020,109.38198098771657,135.8119990472365
Telecom Instruments,Nepal,2021,42.024171648971276,55.65232993974564
"Pearl, Precious, Semiconducting Stones",Germany,2018,226.34994567295473,414.5726631479711
Telecom Instruments,Bangladesh,2019,181.94835615051855,122.92440487293221
Petroleum Products,Bangladesh,2024,280.2307347206135,460.21339309592537
Motor Vehicles/Cars,Bangladesh,2024,438.09759143495506,285.5011969907547
"Aluminium, Products Of Alumin",Bangladesh,2020,40.969867997079,63.5628531774004
Iron And Steel,UK,2018,45.653873118454825,79.10857886117894
Iron And Steel,Netherlands,2024,498.4821678293564,310.0674587016517
"Pearl, Precious, Semiconducting Stones",China,2021,56.72752789191844,112.31820025900336
"Aluminium, Products Of Alumin",UK,2024,270.7497658886985,285.9017947646172
"Pearl, Precious, Semiconducting Stones",USA,2019,408.27178795617624,784.2381994692666
Gold And Oth Precious Metal Jewelry,Saudi Arabia,2020,394.51241701856543,643.0817817026311
Telecom Instruments,Nepal,2024,272.1140756742082,170.13961835099235
Iron And Steel,China,2023,508.04258544577726,679.5610008624205
Telecom Instruments,UAE,2019,217.86878453101838,405.1338846179322
Marine Products,USA,2021,70.93544296301557,87.88459146286856
"Drug Formulations, Biologicals",China,2022,18.675943123242412,22.466990802598072
Motor Vehicles/Cars,Netherlands,2021,41.34746559251033,28.04296235325698
Marine Products,UAE,2019,67.5878609207814,99.61203387202916
"Pearl, Precious, Semiconducting Stones",UAE,2020,300.449592672046,413.13415811257715
Electric Machinery And Equipme,Germany,2020,385.17163900202047,409.17009279418374
Iron And Steel,China,2019,149.99892227811176,270.4328608192456
Petroleum Products,Germany,2021,328.7953924049624,639.4523954455015
Iron And Steel,UAE,2021,17.55126185781101,34.30952681574393
Telecom Instruments,China,2024,43.60769959809521,80.09490160063264
Petroleum Products,UAE,2021,738.5772444937891,1469.3604267425894
Motor Vehicles/Cars,UAE,2022,55.39238006441453,73.71515056500071
"Pearl, Precious, Semiconducting Stones",Singapore,2020,387.96659396268683,498.40003034921887
"Pearl, Precious, Semiconducting Stones",Germany,2020,254.72426614902292,393.1982444131386
"Pearl, Precious, Semiconducting Stones",China,2020,186.1800973889671,268.3482853954098
"Drug Formulations, Biologicals",USA,2019,296.31401284231913,548.695625861538
"Drug Formulations, Biologicals",Germany,2024,45.1762169142401,41.627389454023096
Motor Vehicles/Cars,UAE,2023,618.4121153567679,1135.030922410637
Iron And Steel,Germany,2024,326.58053241099907,467.0751171386623
Iron And Steel,UAE,2018,145.91677966075503,114.13344054978418
Marine Products,UAE,2020,189.769774736473,195.46824644093883
Petroleum Products,USA,2022,887.9744844207819,547.5268034813196
Petroleum Products,USA,2018,1218.633639391054,2412.061202823136
Iron And Steel,Germany,2019,352.0992398696751,459.18830456482704
Telecom Instruments,Germany,2018,161.6685319803006,278.1818352435036
Electric Machinery And Equipme,Singapore,2021,380.070102006541,282.743806090477
Iron And Steel,Netherlands,2018,456.3543204019828,791.2297969502765
"Drug Formulations, Biologicals",Nepal,2018,475.40195751304276,755.2136910963654
Marine Products,Netherlands,2018,310.573446008537,350.1294945790452
Telecom Instruments,Germany,2019,467.0369568434665,840.2442434981637
Petroleum Products,Singapore,2020,64.31429670406561,34.700808483539994
Petroleum Products,UAE,2022,583.4011493107329,1001.0171917890124
Gold And Oth Precious Metal Jewelry,UK,2024,691.2714247100519,501.6040602754149
Telecom Instruments,Bangladesh,2021,331.23645557480086,354.8656337543642
"Pearl, Precious, Semiconducting Stones",China,2024,679.3612769008178,1197.835118836134
Telecom Instruments,Netherlands,2022,504.937278370149,607.4596119314409
Telecom Instruments,UK,2023,277.2400229890927,252.31908585572066
Petroleum Products,Bangladesh,2023,122.27797841660143,219.74374529840225
"Drug Formulations, Biologicals",UK,2019,408.321494473738,816.4700688488706
"Drug Formulations, Biologicals",Singapore,2019,498.35205016621364,664.3768189046862
Petroleum Products,China,2022,1160.4115003153504,2224.6812772467683
"Pearl, Precious, Semiconducting Stones",USA,2020,341.0617771455453,297.0723633039409
Motor Vehicles/Cars,Germany,2021,253.8432889321404,176.10102057398103
Petroleum Products,UAE,2020,954.970006713548,1345.802895453483
Gold And Oth Precious Metal Jewelry,UK,2023,158.64546710570576,239.16613680203696
Marine Products,UAE,2018,312.88283782436895,324.5358703436911
Iron And Steel,UK,2020,52.51457614225458,79.15836064371024
Marine Products,USA,2019,264.9507734428587,439.4149195731829
Gold And Oth Precious Metal Jewelry,Singapore,2024,370.8321617628274,659.4405428475344
Iron And Steel,UAE,2018,280.4343509994979,376.17658949750023
"Pearl, Precious, Semiconducting Stones",UAE,2021,483.516291832848,534.3939548500849
"Aluminium, Products Of Alumin",China,2021,83.23420813489537,45.21065897386335
"Pearl, Precious, Semiconducting Stones",Singapore,2021,418.01898080808064,597.9612400674798
Gold And Oth Precious Metal Jewelry,UK,2018,354.99908636861954,290.90266733169346
Petroleum Products,Saudi Arabia,2024,268.8770806313101,140.30463118096284
Marine Products,Singapore,2018,181.7879038152325,251.753801482868
"Aluminium, Products Of Alumin",UK,2020,161.75966567909506,187.02852853386742
Telecom Instruments,Bangladesh,2019,453.0377603019367,463.1781953406798
Iron And Steel,UK,2020,209.48387975064585,350.9859501062684
Petroleum Products,Singapore,2023,663.9943808466228,951.5903004493997
Marine Products,Saudi Arabia,2021,475.8140390144957,915.5998841124062
"Drug Formulations, Biologicals",u.a.e.,2023,106.68580735179718,201.62352698470625
Petroleum Products,USA,2021,690.6267049246777,612.8390588966367
Motor Vehicles/Cars,UAE,2021,258.4741726124229,509.206749851415
Marine Products,Singapore,2021,276.52115266215674,274.62073765544125
Petroleum Products,UAE,2018,800.9160465379891,688.9627426468687
"Aluminium, Products Of Alumin",Netherlands,2022,56.60763692789438,39.24718322187623
Marine Products,USA,2024,101.8394455250319,74.12425188409233
Iron And Steel,Netherlands,2019,78.02531459821097,114.01933767108396
Iron And Steel,UK,2021,109.03336549113907,111.05058360703937
Telecom Instruments,Germany,2019,449.4263208539458,544.2294147408392
"Drug Formulations, Biologicals",USA,2020,269.6826335002427,204.54883175523858
"Pearl, Precious, Semiconducting Stones",Germany,2018,104.22161921624868,58.49989965175426
Petroleum Products,UK,2024,324.7236331687622,298.05911716864335
"Drug Formulations, Biologicals",USA,2022,116.08216475472712,73.48625558398598
Petroleum Products,Netherlands,2019,172.778942098236,205.80877317215226
"Aluminium, Products Of Alumin",Nepal,2021,122.21387422072218,127.88518358115523
"Aluminium, Products Of Alumin",UK,2019,256.6744627188799,394.14731391294316
Iron And Steel,Germany,2022,35.11553822656617,59.66535874569059
Motor Vehicles/Cars,Netherlands,2021,349.4383099355993,217.57376188707636
"Aluminium, Products Of Alumin",UAE,2022,525.664230974785,988.9366388645822
Petroleum Products,UAE,2022,119.78460098664969,109.64081840147702
Iron And Steel,Nepal,2024,567.05407793804,919.982602152083
Petroleum Products,Bangladesh,2024,351.4535481961871,286.09161784683005
"Pearl, Precious, Semiconducting Stones",Saudi Arabia,2022,229.8375964413326,281.9611957259919
"Drug Formulations, Biologicals",USA,2023,406.82828946479856,428.5409021520049
"Drug Formulations, Biologicals",Singapore,2023,307.6346141768152,498.7392075801481
Iron And Steel,USA,2022,33.569723299671566,29.496219208200838
Iron And Steel,Netherlands,2024,503.35781591680296,927.5929458764263
Iron And Steel,China,2020,208.57755730934116,270.76917510667005
Marine Products,Saudi Arabia,2019,62.514285556490265,73.21163946990505
Telecom Instruments,UAE,2024,379.3754447881459,327.6687551407199
"Pearl, Precious, Semiconducting Stones",u.a.e.,2021,156.12210148171633,166.41464534035464
Motor Vehicles/Cars,Bangladesh,2021,21.818375602194514,21.450054113600032
"Aluminium, Products Of Alumin",Bangladesh,2023,147.69238045679893,146.39948553308173
"Aluminium, Products Of Alumin",China,2018,68.6834445914331,126.0884440115038
Petroleum Products,Saudi Arabia,2020,601.7206044829677,913.8050892135951
Marine Products,Nepal,2021,436.36329760935536,544.4344711931903
Petroleum Products,Nepal,2018,131.47735290709403,171.6646959746261
Motor Vehicles/Cars,Netherlands,2023,386.8177921793,625.9327735005712
"Aluminium, Products Of Alumin",USA,2024,310.11844871356004,214.40673274082977
"Aluminium, Products Of Alumin",Netherlands,2023,193.76525199378747,202.4117249811406
"Pearl, Precious, Semiconducting Stones",USA,2020,261.1995586019877,354.23034115965976
Marine Products,Nepal,2021,202.93613525893915,401.76745557555677
"Aluminium, Products Of Alumin",UK,2024,429.56152607882456,367.6360170667582
Iron And Steel,Singapore,2022,71.8480939007974,52.39800362896512
Petroleum Products,UK,2020,261.038573816818,193.43534168031232
"Aluminium, Products Of Alumin",Germany,2021,111.55962596365382,103.48747855712247
"Aluminium, Products Of Alumin",Bangladesh,2023,123.43898020275883,227.76320434684928
Electric Machinery And Equipme,China,2023,64.10889598646608,82.49321716974741
"Drug Formulations, Biologicals",USA,2020,168.87555617994732,333.2873810545661
Gold And Oth Precious Metal Jewelry,UAE,2020,51.91924964987652,56.94417108212381
"Pearl, Precious, Semiconducting Stones",UAE,2021,533.5445635354239,959.4522143505662
Iron And Steel,Bangladesh,2019,410.36531476514716,363.93421958125066
Petroleum Products,UK,2021,257.7710240081137,387.4207832480613
Telecom Instruments,UAE,2022,558.4730816070204,745.642173682404
Petroleum Products,China,2020,580.1804356805019,533.7478066521345
"Pearl, Precious, Semiconducting Stones",UK,2024,541.8721521696687,422.96677395595566
"Pearl, Precious, Semiconducting Stones",UAE,2022,202.3233910056953,230.2753098802373
Petroleum Products,China,2020,517.458171110766,446.88443074781935
"Aluminium, Products Of Alumin",UAE,2021,72.89704853443071,103.2171225721611
Motor Vehicles/Cars,China,2020,121.14317687018027,166.19115542735292
Petroleum Products,Netherlands,2021,235.50375883198765,287.7173331834162
Petroleum Products,Netherlands,2020,541.9376439005541,313.0965101164865
Telecom Instruments,Saudi Arabia,2020,139.94887705201685,98.19121317138703
Petroleum Products,Bangladesh,2021,112.89777271205453,224.09534432152634
"Drug Formulations, Biologicals",Singapore,2023,218.33939924889853,374.41094958685267
Gold And Oth Precious Metal Jewelry,Saudi Arabia,2022,161.72870500109312,246.19218158054022
Gold And Oth Precious Metal Jewelry,Bangladesh,2020,306.00932107675715,426.4111704690102
Gold And Oth Precious Metal Jewelry,UAE,2024,337.5012653454086,377.2458771412737
"Pearl, Precious, Semiconducting Stones",UK,2022,217.13454072728123,411.31659610695226
"Drug Formulations, Biologicals",Germany,2024,583.8049137423822,1136.9836353823023
Motor Vehicles/Cars,Bangladesh,2023,92.177331360292,147.14278584360548
Petroleum Products,UK,2018,1174.4670596057713,906.5119292872672
"Drug Formulations, Biologicals",China,2022,51.09980521166516,82.35658383142983
"Pearl, Precious, Semiconducting Stones",USA,2020,233.19346036652547,411.06017841583383
"Drug Formulations, Biologicals",Netherlands,2019,78.48846454688186,132.87319759175446
Petroleum Products,Singapore,2020,217.59477364678963,162.21340358911718
Iron And Steel,Nepal,2024,126.68633738066114,218.1364004338164
Petroleum Products,Nepal,2021,923.8532548881299,1186.7801702326547
"Aluminium, Products Of Alumin",UAE,2024,260.1577121087227,472.39458469207005
"Drug Formulations, Biologicals",USA,2018,202.29810263709135,348.9438271479642
Petroleum Products,Saudi Arabia,2024,788.1163681979245,839.6722961951579
Motor Vehicles/Cars,UK,2021,260.3844044759179,247.90334966763135
"Aluminium, Products Of Alumin",Bangladesh,2020,301.06287702909043,377.55710898818785
Petroleum Products,Netherlands,2020,247.56844124388095,457.8436329542619
Iron And Steel,China,2023,257.5387080147357,338.7482063908824
Gold And Oth Precious Metal Jewelry,UAE,2021,499.58846780989086,717.5873897960278
Marine Products,Saudi Arabia,2018,67.2800399470984,128.4879342039706
Motor Vehicles/Cars,China,2022,381.09233520599366,381.99111174789823
Electric Machinery And Equipme,Singapore,2022,93.89197872607171,158.7748836314334
"Drug Formulations, Biologicals",USA,2024,439.36991056696024,571.2650836923641
"Pearl, Precious, Semiconducting Stones",Germany,2023,582.40957540346,980.1346381321775
"Pearl, Precious, Semiconducting Stones",USA,2018,84.32069106904808,81.58727580151397
"Drug Formulations, Biologicals",China,2018,131.75967850908822,212.9130257606501
"Drug Formulations, Biologicals",Singapore,2021,29.07398232258509,39.39043509695091
"Pearl, Precious, Semiconducting Stones",UK,2023,498.6861828168199,905.1894543409229
Motor Vehicles/Cars,Singapore,2022,213.1440682449536,369.141218612994
Gold And Oth Precious Metal Jewelry,USA,2021,70.63050621885671,124.99328389240895
Motor Vehicles/Cars,Bangladesh,2022,-50.0,95.3058074129937
"Pearl, Precious, Semiconducting Stones",Saudi Arabia,2018,400.6747292319813,290.4395515311784
